"filename", "language", "JSON with Comments", "sqlite3-editor-database", "JavaScript", "JSON", "TypeScript", "Markdown", "Log", "Docker", "TypeScript JSX", "XML", "SCSS", "CSS", "comment", "blank", "total"
"c:\projects\r2h\r2h_project_3day_challenge\.eslintrc.json", "JSON with Comments", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\projects\r2h\r2h_project_3day_challenge\.next\app-build-manifest.json", "JSON", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56
"c:\projects\r2h\r2h_project_3day_challenge\.next\build-manifest.json", "JSON", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
"c:\projects\r2h\r2h_project_3day_challenge\.next\package.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\react-loadable-manifest.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\app-paths-manifest.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\aboutme\page.js", "JavaScript", 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 97, 365
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\aboutme\page_client-reference-manifest.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\college\page.js", "JavaScript", 0, 0, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 113, 425
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\college\page_client-reference-manifest.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\contactme\page.js", "JavaScript", 0, 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 107, 403
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\contactme\page_client-reference-manifest.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\formdata\page.js", "JavaScript", 0, 0, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 113, 425
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\formdata\page_client-reference-manifest.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\r2h\page.js", "JavaScript", 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 97, 365
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\r2h\page_client-reference-manifest.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\rustpage\page.js", "JavaScript", 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 97, 365
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\rustpage\page_client-reference-manifest.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\stack\page.js", "JavaScript", 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 97, 365
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\stack\page_client-reference-manifest.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\toxpy\page.js", "JavaScript", 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 97, 365
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\app\toxpy\page_client-reference-manifest.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\middleware-build-manifest.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\middleware-manifest.json", "JSON", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\middleware-react-loadable-manifest.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\next-font-manifest.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\next-font-manifest.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\pages-manifest.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\server-reference-manifest.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\server-reference-manifest.json", "JSON", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\@babel.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 16, 65
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\@floating-ui.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 19, 75
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\@mantine.js", "JavaScript", 0, 0, 2314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1725, 1718, 5757
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\@swc.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 19, 75
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\aria-hidden.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 25
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\clsx.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 25
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\framer-motion.js", "JavaScript", 0, 0, 826, 0, 0, 0, 0, 0, 0, 0, 0, 0, 623, 616, 2065
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\get-nonce.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 25
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\moment.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 25
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\next.js", "JavaScript", 0, 0, 1004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 608, 601, 2213
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\object-assign.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 25
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\prop-types.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 16, 65
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\react-is.js", "JavaScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 7, 35
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\react-number-format.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 25
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\react-remove-scroll-bar.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 13, 55
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\react-remove-scroll.js", "JavaScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 22, 85
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\react-style-singleton.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 13, 55
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\react-textarea-autosize.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 25
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\react-transition-group.js", "JavaScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 22, 85
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\tabbable.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 25
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\tslib.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 25
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\use-callback-ref.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 10, 45
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\use-composed-ref.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 25
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\vendor-chunks\use-sidecar.js", "JavaScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 7, 35
"c:\projects\r2h\r2h_project_3day_challenge\.next\server\webpack-runtime.js", "JavaScript", 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 220
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app-pages-internals.js", "JavaScript", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 31, 127
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app\aboutme\page.js", "JavaScript", 0, 0, 3963, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2381, 2374, 8718
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app\college\page.js", "JavaScript", 0, 0, 3978, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2390, 2383, 8751
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app\contactme\page.js", "JavaScript", 0, 0, 3978, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2390, 2383, 8751
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app\formdata\page.js", "JavaScript", 0, 0, 3972, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2387, 2380, 8739
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app\layout.js", "JavaScript", 0, 0, 3106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1871, 1864, 6841
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app\loading.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 10, 48
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app\r2h\page.js", "JavaScript", 0, 0, 1408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 848, 841, 3097
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app\rustpage\page.js", "JavaScript", 0, 0, 1403, 0, 0, 0, 0, 0, 0, 0, 0, 0, 845, 838, 3086
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app\stack\page.js", "JavaScript", 0, 0, 1468, 0, 0, 0, 0, 0, 0, 0, 0, 0, 884, 877, 3229
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\app\toxpy\page.js", "JavaScript", 0, 0, 1403, 0, 0, 0, 0, 0, 0, 0, 0, 0, 845, 838, 3086
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\main-app.js", "JavaScript", 0, 0, 813, 0, 0, 0, 0, 0, 0, 0, 0, 0, 494, 487, 1794
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\polyfills.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\chunks\webpack.js", "JavaScript", 0, 0, 1294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 1416
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\css\app\layout.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 169, 27, 17, 213
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\css\app\loading.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 6, 38
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\development\_buildManifest.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\development\_ssgManifest.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\01ade2b8f6f9efae.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\043805252b7022f2.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\05e1375f44bb6842.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\06086b6a440a5639.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\070ae4a2cfe1b1bc.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\07102ca4f8a2d94f.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\08def2f14b3efef0.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\099028b324a2e314.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\0b0248b9376bc4ca.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\0c089b2e388c75cd.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\0d3c3fad161b0e95.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\10c9379971e812c9.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\119df899162404a8.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\12e6cbfb8dd5aa65.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\15a7b2355f0a62c8.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\16481098d89583ea.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\17965bb587e2a91f.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\1990ee64eb0f7f7c.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\1f8c34d05b5e05ef.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\228353588adb39f7.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\253e1a4d7aad8045.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\27abc2c6650d0b2f.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\2a4b3876aa362ae5.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\3024dcd3b58930b9.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\3333ee120392b557.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\37dd01c2dfa0c191.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\3d3422f4890ea203.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\3d60afcb058f0702.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\3eea56f2a3a5065d.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\453b28e32942d385.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\471938e4ac065eb6.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\49f80a944152173d.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\4a5a58c8ba70a950.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\4aafc8f1654e1a54.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\4c20136caf4a48e4.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\502b5b0a4c14949f.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\51bc2d332248ff39.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\53d8df0d53cbcb1f.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\5b078d67ff855333.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\5b3f8176d6091a40.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\5bbaedda0a5e33e0.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\5c181bbf228281e1.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\5c448a1b669eaabc.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\5f2bd8d022fe3269.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\609d35c3dac965f6.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\631f9c653788e792.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\633457081244afec._.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\650c94641a99d413.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\657697becce122a5.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\67413e5f8dfcea60.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\6d8544b16d2aaf8b.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\6df57792b8a62f01.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\702dc299c837e34f.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\710fc21ee1aaf516.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\736b97ec54419822.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\73f257b52df4cd1c.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\787c7ffdb2c6c03f.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\7987f0198c77deca.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\7c121f53cae12707.webpack.hot-update.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
